"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 21 02:22:04 GMT 2023","Thu Sep 21 02:22:05 GMT 2023","946","tests.driver_process","test_driver_process","TestReaderMetroScan","","","test_readerMetroScan_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:27 GMT 2023","Thu Sep 21 02:22:27 GMT 2023","47","tests.metro","test_metro","TestDeleteMetro","","","test_deleteMetroBySuperuser_withWrongID_returns404[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:48 GMT 2023","Thu Sep 21 02:22:48 GMT 2023","173","tests.user","test_menu","TestMenu","","","test_getUserMenus_returnsCorrectUserMenus[User.SUPERUSER-False]","
        TODO: To verify that correct edit, view permissions are fetched,
        we need to create a role, assign it to user.
        "
"passed","Thu Sep 21 02:22:17 GMT 2023","Thu Sep 21 02:22:17 GMT 2023","111","tests.items","test_inventory_item_type","TestCreateInventoryItemType","","","test_createInventoryItemTypeBySuperuser_withValidData_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:08 GMT 2023","Thu Sep 21 02:22:08 GMT 2023","75","tests.facility","test_facility","TestCreateFacility","","","test_createFacility_withValidData_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:39 GMT 2023","Thu Sep 21 02:22:39 GMT 2023","52","tests.staging","test_staging","TestGetOrders","","","test_getOrders_forAllFacilities_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:56 GMT 2023","Thu Sep 21 02:22:56 GMT 2023","13","tests.user","test_token","TestLogin","","","test_loginUser_withEmptyFields_returns400AndError[User.NONE- -@E5%lNCs#q-error0]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","42","tests.customer","test_customer","TestUpdateCustomer","","","test_updateCustomer_notSuperuser_returns403AndError[User.FACILITY_ADMIN]",""
"passed","Thu Sep 21 02:22:35 GMT 2023","Thu Sep 21 02:22:37 GMT 2023","1630","tests.order","test_driver_assignment","TestGetTruckOrdersAndDrivers","","","test_getTruckOrdersAndDrivers_withAssignedOrders_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:28 GMT 2023","Thu Sep 21 02:22:28 GMT 2023","188","tests.metro","test_metro_commision","TestGetAllMetros","","","test_getAllMetrosBySuperuser_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:26 GMT 2023","Thu Sep 21 02:22:27 GMT 2023","255","tests.metro","test_metro","TestCreateMetro","","","test_createMetroBySuperuser_withValidData_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:57 GMT 2023","Thu Sep 21 02:17:57 GMT 2023","504","tests.dashboards","test_inventory","TestGetCurrentInventory","","","test_getCurrentInventory_withMetroConfig_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:03 GMT 2023","Thu Sep 21 02:22:03 GMT 2023","781","tests.driver_process","test_driver_process","TestGetMetroList","","","test_getMetroList_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:42 GMT 2023","Thu Sep 21 02:22:42 GMT 2023","237","tests.staging","test_staging","TestAssignMetro","","","test_assignMetro_withWrongMetro_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:56 GMT 2023","Thu Sep 21 02:17:56 GMT 2023","128","tests.dashboards","test_inventory","TestGetCurrentInventory","","","test_getCurrentInventory_withEmptyInventory_returns200AndData[User.SUPERUSER-item_type-Item Types]",""
"passed","Thu Sep 21 02:22:54 GMT 2023","Thu Sep 21 02:22:55 GMT 2023","479","tests.user","test_token","TestLogin","","","test_loginUser_withValidEmailAndWrongPassword_returns401AndError[User.NONE-User.FACILITY_ADMIN]","
        GIVEN valid email and valid password,
        WHEN POST /user/token/ request is executed,
        THEN response code should be 200,
        AND response body contains access and refresh tokens.
        "
"passed","Thu Sep 21 02:22:42 GMT 2023","Thu Sep 21 02:22:42 GMT 2023","307","tests.staging","test_staging","TestAssignMetro","","","test_assignMetro_withMetroWithoutCartBuild_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:39 GMT 2023","Thu Sep 21 02:22:39 GMT 2023","182","tests.staging","test_staging","TestGetOrders","","","test_getOrders_forFacilityWithNoOrders_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:16 GMT 2023","Thu Sep 21 02:22:17 GMT 2023","350","tests.items","test_facility_item_type","TestDeleteFacilityItemType","","","test_deleteFacilityItemTypeBySuperuser_withValidID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:57 GMT 2023","Thu Sep 21 02:22:58 GMT 2023","1321","tests.user","test_users","TestCreateUser","","","test_createUserBySuperuser_withValidData_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:55 GMT 2023","Thu Sep 21 02:17:55 GMT 2023","50","tests.customer","test_delivery_schedule","TestGetAllDeliverySchedules","","","test_getAllDeliverySchedules_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:50 GMT 2023","Thu Sep 21 02:22:50 GMT 2023","423","tests.user","test_role","TestCreateRole","","","test_createDriverRole_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:28 GMT 2023","Thu Sep 21 02:22:29 GMT 2023","348","tests.metro","test_metro_item_configuration","TestDeleteMetroItemTypeConfiguration","","","test_deleteMetroItemConfigBySuperuser_byValidID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:21:58 GMT 2023","Thu Sep 21 02:21:58 GMT 2023","50","tests.dashboards","test_order_history","TestGetOrderHistoryChart","","","test_getOrderHistoryChart_withExistingOrders_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","13","tests.customer","test_customer","TestCustomerAuth","","","test_getCustomer_withoutAuthorization_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","15","tests.facility","test_facility","TestFacilityAuth","","","test_getFacilities_unauthRequest_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","33","tests.customer","test_customer","TestCustomerWithoutSectionParam","","","test_GET_PATCH_DELETE_returns400AndError[User.SUPERUSER-PATCH]",""
"passed","Thu Sep 21 02:22:32 GMT 2023","Thu Sep 21 02:22:33 GMT 2023","1716","tests.order","test_driver_assignment","TestAssignOrdersToTruckAndDrivers","","","test_unassignOrders_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:53 GMT 2023","Thu Sep 21 02:22:53 GMT 2023","42","tests.user","test_role","TestDeleteRole","","","test_deleteRoleBySuperuser_withInvalidID_returns404AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:45 GMT 2023","Thu Sep 21 02:22:46 GMT 2023","875","tests.staging","test_staging","TestSubmitAction","","","test_submitAction_withValidData_returns200AndData[User.SUPERUSER]",""
"broken","Thu Sep 21 02:22:24 GMT 2023","Thu Sep 21 02:22:25 GMT 2023","889","tests.metro","test_cart_build","TestCreateCart","","","test_cartRebuild_afterStaging_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:58 GMT 2023","Thu Sep 21 02:17:58 GMT 2023","523","tests.dashboards","test_inventory","TestGetCurrentInventory","","","test_getCurrentInventory_withItemTypes_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:50 GMT 2023","Thu Sep 21 02:22:50 GMT 2023","429","tests.user","test_role","TestCreateRole","","","test_createDriverRole_returns201AndData[User.FACILITY_ADMIN]",""
"passed","Thu Sep 21 02:22:38 GMT 2023","Thu Sep 21 02:22:38 GMT 2023","93","tests.order","test_order","TestGetAllOrders","","","test_getAllOrders_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:08 GMT 2023","Thu Sep 21 02:22:08 GMT 2023","134","tests.facility","test_facility","TestCreateFacility","","","test_createFacility_withCustomer_returns201AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:18 GMT 2023","Thu Sep 21 02:22:18 GMT 2023","541","tests.metro","test_cart_build","TestCreateCart","","","test_createCart_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:01 GMT 2023","Thu Sep 21 02:22:02 GMT 2023","1495","tests.driver_process","test_driver_process","TestGetOrders","","","test_getOrders_withValidDataAndNoOrders_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:45 GMT 2023","Thu Sep 21 02:22:45 GMT 2023","39","tests.staging","test_staging","TestGetMetroList","","","test_getMetroList_withWrongOrder_returns400AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:16 GMT 2023","Thu Sep 21 02:22:16 GMT 2023","307","tests.items","test_facility_item_type","TestCreateFacilityItemType","","","test_createFacilityItemTypeBySuperuser_withValidData_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:20 GMT 2023","Thu Sep 21 02:22:20 GMT 2023","564","tests.metro","test_cart_build","TestCreateCart","","","test_cartRebuild_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:10 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","15","tests.facility","test_facility","TestFacilityAuth","","","test_createFacility_unauthRequest_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:22:10 GMT 2023","Thu Sep 21 02:22:10 GMT 2023","138","tests.facility","test_facility","TestUpdateFacility","","","test_updateFacilityStatus_byValidID_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:55 GMT 2023","Thu Sep 21 02:22:55 GMT 2023","439","tests.user","test_token","TestLogin","","","test_loginUser_withWrongEmailAndWrongPassword_returns401AndError[User.NONE-nancygutierrez@example.net-5jTtW)dw(y]",""
"passed","Thu Sep 21 02:22:56 GMT 2023","Thu Sep 21 02:22:56 GMT 2023","13","tests.user","test_token","TestLogin","","","test_loginUser_withEmptyFields_returns400AndError[User.NONE- - -error2]",""
"passed","Thu Sep 21 02:17:48 GMT 2023","Thu Sep 21 02:17:48 GMT 2023","77","tests.customer","test_customer","TestCreateCustomer","","","test_createCustomer_withValidData_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:05 GMT 2023","Thu Sep 21 02:22:06 GMT 2023","918","tests.driver_process","test_driver_process","TestDriverMetroScan","","","test_driverMetroScan_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:48 GMT 2023","Thu Sep 21 02:17:48 GMT 2023","53","tests.customer","test_customer","TestCreateCustomer","","","test_createCustomer_withWrongData_returns400AndError[User.SUPERUSER-request_payload0]",""
"passed","Thu Sep 21 02:22:11 GMT 2023","Thu Sep 21 02:22:11 GMT 2023","14","tests.facility","test_facility","TestFacilityAuth","","","test_deleteFacility_unauthRequest_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:22:42 GMT 2023","Thu Sep 21 02:22:43 GMT 2023","692","tests.staging","test_staging","TestRemoveMetro","","","test_removeMetro_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:17 GMT 2023","Thu Sep 21 02:22:17 GMT 2023","109","tests.items","test_inventory_category","TestDeleteInventoryCategory","","","test_deleteInventoryCategoryBySuperuser_withValidID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:15 GMT 2023","Thu Sep 21 02:22:15 GMT 2023","327","tests.inventory","test_inventory_location","TestDeleteOrder","","","test_deleteInventoryLocation_withValidID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:53 GMT 2023","Thu Sep 21 02:17:53 GMT 2023","237","tests.customer","test_customer_contact","TestGetCustomerContact","","","test_getCustomerContact_withValidID_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:37 GMT 2023","Thu Sep 21 02:22:38 GMT 2023","187","tests.order","test_order","TestCreateOrder","","","test_createOrder_withValidData_returns201AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:13 GMT 2023","Thu Sep 21 02:22:13 GMT 2023","196","tests.inventory","test_inventory_location","TestCreateInventoryLocation","","","test_createInventoryLocation_withValidData_returns201AndData[User.SUPERUSER-clear_metro]",""
"passed","Thu Sep 21 02:22:09 GMT 2023","Thu Sep 21 02:22:09 GMT 2023","92","tests.facility","test_facility","TestGetAllFacilities","","","test_getAllFacilities_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","152","tests.customer","test_customer","TestDeleteCustomer","","","test_deleteCustomer_withValidID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:21:54 GMT 2023","Thu Sep 21 02:21:54 GMT 2023","0","tests.dashboards","test_inventory","TestGetMetroLocations","","","test_getMetroLocations_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:54 GMT 2023","Thu Sep 21 02:17:54 GMT 2023","51","tests.customer","test_customer_contact","TestDeleteCustomerContact","","","test_deleteCustomerContact_withWrongID_returns204[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:54 GMT 2023","Thu Sep 21 02:22:54 GMT 2023","447","tests.user","test_token","TestLogin","","","test_loginUser_withValidCredentials_returns200AndTokens[User.NONE-User.SUPERUSER]","
        GIVEN valid email and valid password,
        WHEN POST /user/token/ request is executed,
        THEN response code should be 200,
        AND response body should contain access and refresh tokens.
        "
"passed","Thu Sep 21 02:22:55 GMT 2023","Thu Sep 21 02:22:56 GMT 2023","477","tests.user","test_token","TestLogin","","","test_loginUser_withWrongEmailAndWrongPassword_returns401AndError[User.NONE-Nicholas James-*2I+%hdwO7]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","57","tests.customer","test_customer","TestDeleteCustomer","","","test_deleteCustomer_withWrongID_returns404AndError[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:56 GMT 2023","Thu Sep 21 02:22:57 GMT 2023","470","tests.user","test_token","TestRefreshToken","","","test_getNewAccessToken_withValidRefreshToken_returns200AndTokens[User.NONE-User.SUPERUSER]",""
"passed","Thu Sep 21 02:17:51 GMT 2023","Thu Sep 21 02:17:51 GMT 2023","13","tests.customer","test_customer","TestCustomerAuth","","","test_createCustomer_withoutAuthorization_returns400AndError[User.NONE]",""
"passed","Thu Sep 21 02:22:30 GMT 2023","Thu Sep 21 02:22:31 GMT 2023","1480","tests.order","test_driver_assignment","TestAssignOrdersToTruckAndDrivers","","","test_assignOrders_withValidData_returns200AndData[User.SUPERUSER]",""
"passed","Thu Sep 21 02:22:10 GMT 2023","Thu Sep 21 02:22:10 GMT 2023","36","tests.facility","test_facility","TestFacilityAuth","","","test_createFacility_notSuperUser_returns400AndOnlySuperuserError[User.FACILITY_ADMIN]",""
"passed","Thu Sep 21 02:22:13 GMT 2023","Thu Sep 21 02:22:13 GMT 2023","191","tests.inventory","test_inventory_location","TestCreateInventoryLocation","","","test_createInventoryLocation_withValidData_returns201AndData[User.SUPERUSER-exit]",""
"passed","Thu Sep 21 02:17:52 GMT 2023","Thu Sep 21 02:17:52 GMT 2023","35","tests.customer","test_customer","TestCustomerWithoutSectionParam","","","test_GET_PATCH_DELETE_returns400AndError[User.FACILITY_ADMIN-GET]",""
